id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
product_535fbda8-f9bd-7861-251c-1cf426b3a79b,Captain Fenclaw's Tiger Button Down -  Elven Cut,,in stock,new,98.0,,,,Your_Category,,6,,,product_535fbda8-f9bd-7861-251c-1cf426b3a79b,,,XL,,,,,,,,,,,
product_535fbda8-f9bd-7861-251c-1cf426b3a79b,Captain Fenclaw's Tiger Button Down -  Elven Cut,,in stock,new,98.0,,,,Your_Category,,8,,,product_535fbda8-f9bd-7861-251c-1cf426b3a79b,,,L,,,,,,,,,,,
product_535fbda8-f9bd-7861-251c-1cf426b3a79b,Captain Fenclaw's Tiger Button Down -  Elven Cut,,in stock,new,98.0,,,,Your_Category,,0,,,product_535fbda8-f9bd-7861-251c-1cf426b3a79b,,,M,,,,,,,,,,,
product_535fbda8-f9bd-7861-251c-1cf426b3a79b,Captain Fenclaw's Tiger Button Down -  Elven Cut,,in stock,new,98.0,,,,Your_Category,,4,,,product_535fbda8-f9bd-7861-251c-1cf426b3a79b,,,S,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Swordfish Sailor's Topsail Trousers,<p>Get ready to sail the high seas in our Swordfish Sailor's Topsail Trousers. These men's pants are cut like a traditional straight leg jean&nbsp;but are made out of high-quality chenille fabric. These cream and gold pirate inspired pants feature two front and&nbsp;back pockets with a zipper and gold metal jean button closure with exclusive portal design. Pair them with our Tiger Button Down for a fantastic&nbsp;ensemble.</p>,in stock,new,150.0,a47bec_141e9465c66345378f5eb3364fd52873~mv2.png;a47bec_1ed375336f0242ed8672c22fabc7df62~mv2.png;a47bec_7cf9de77dd934ce0b68350f5d2956c46~mv2.png;a47bec_3e2b50350dc84bcbb257ca4ac6d717f8~mv2.png;a47bec_d10578c066714073a5c3df1c6ae370bb~mv2.png;a47bec_bad66e69c64b4d88a7018647adf33fba~mv2.jpg;a47bec_ce57fffbf7f64100a55713a99dc674cb;a47bec_9a8351d2fc6f45c5ba23891e3c6ce1fe~mv2.png,a47bec_141e9465c66345378f5eb3364fd52873~mv2.png;a47bec_1ed375336f0242ed8672c22fabc7df62~mv2.png;a47bec_7cf9de77dd934ce0b68350f5d2956c46~mv2.png;a47bec_3e2b50350dc84bcbb257ca4ac6d717f8~mv2.png;a47bec_d10578c066714073a5c3df1c6ae370bb~mv2.png;a47bec_bad66e69c64b4d88a7018647adf33fba~mv2.jpg;a47bec_ce57fffbf7f64100a55713a99dc674cb;a47bec_9a8351d2fc6f45c5ba23891e3c6ce1fe~mv2.png,,Your_Category,The Cat Captain's Coffers,0,0.0,,product_df5b8810-9e05-fa93-405a-2137b8801bbe,,Size,28;30;32;34;36;38;40,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Swordfish Sailor's Topsail Trousers,,in stock,new,150.0,,,,Your_Category,,1,,,product_df5b8810-9e05-fa93-405a-2137b8801bbe,,,38,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Swordfish Sailor's Topsail Trousers,,in stock,new,150.0,,,,Your_Category,,6,,,product_df5b8810-9e05-fa93-405a-2137b8801bbe,,,28,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Swordfish Sailor's Topsail Trousers,,in stock,new,150.0,,,,Your_Category,,5,,,product_df5b8810-9e05-fa93-405a-2137b8801bbe,,,36,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Swordfish Sailor's Topsail Trousers,,in stock,new,150.0,,,,Your_Category,,4,,,product_df5b8810-9e05-fa93-405a-2137b8801bbe,,,30,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Swordfish Sailor's Topsail Trousers,,in stock,new,150.0,,,,Your_Category,,3,,,product_df5b8810-9e05-fa93-405a-2137b8801bbe,,,40,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Swordfish Sailor's Topsail Trousers,,in stock,new,150.0,,,,Your_Category,,4,,,product_df5b8810-9e05-fa93-405a-2137b8801bbe,,,32,,,,,,,,,,,
product_df5b8810-9e05-fa93-405a-2137b8801bbe,Swordfish Sailor's Topsail Trousers,,in stock,new,150.0,,,,Your_Category,,4,,,product_df5b8810-9e05-fa93-405a-2137b8801bbe,,,34,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Swordfish Sailor's Overcoat,"<p>These seas are rough and these nights are cold. Ye best be wearin'&nbsp;Swordfish Sailor's Overcoat.&nbsp;This cream and gold damask pirate coat is made of high quality chenille fabric, sure to protect you from the elements and impress even your worst enemies. Fitted with decorative gold buttons on either side, this standard issue tail coat is worn open in the front. With 4 panels and a mandarin collar, the coat was created for the sailor with passion in their veins and adventure in their heart.<br><br>This item includes the storybook: ""The Cat Captain's Coffers""</p>",in stock,new,380.0,a47bec_45baa93e41c3404abaab94d695472c18~mv2.png;a47bec_520173c607d64a75bd47e7d6c1afe58d~mv2.png;a47bec_2f4383586e4f434cb186d9d3bd5ae37e~mv2.png;a47bec_41e1cc3a10e04bbbbed6708a1aa1f9ce~mv2.png;a47bec_323ce7107fbd4efebda75c048d475354~mv2.jpg;a47bec_540284ec3dd043ec9c531aca6663515d~mv2.jpg;a47bec_0a8a56021bdc4a3d883a4cec43fca861~mv2.png;a47bec_7659787fb5cf4a1dbade72fef8ed3fe0~mv2.png;a47bec_ef54d2ce164e4687a3855859b085dad3;a47bec_9d3d5ff97fca48dcbcc0c4b0bc70dd56~mv2.png,a47bec_45baa93e41c3404abaab94d695472c18~mv2.png;a47bec_520173c607d64a75bd47e7d6c1afe58d~mv2.png;a47bec_2f4383586e4f434cb186d9d3bd5ae37e~mv2.png;a47bec_41e1cc3a10e04bbbbed6708a1aa1f9ce~mv2.png;a47bec_323ce7107fbd4efebda75c048d475354~mv2.jpg;a47bec_540284ec3dd043ec9c531aca6663515d~mv2.jpg;a47bec_0a8a56021bdc4a3d883a4cec43fca861~mv2.png;a47bec_7659787fb5cf4a1dbade72fef8ed3fe0~mv2.png;a47bec_ef54d2ce164e4687a3855859b085dad3;a47bec_9d3d5ff97fca48dcbcc0c4b0bc70dd56~mv2.png,,Your_Category,The Cat Captain's Coffers,0,0.0,,product_bd175a75-8420-22c7-bf41-24a032ffdfa6,,Size,XS;S;M;L;XL;2XL;3XL,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Swordfish Sailor's Overcoat,,in stock,new,380.0,,,,Your_Category,,2,,,product_bd175a75-8420-22c7-bf41-24a032ffdfa6,,,L,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Swordfish Sailor's Overcoat,,in stock,new,380.0,,,,Your_Category,,2,,,product_bd175a75-8420-22c7-bf41-24a032ffdfa6,,,XS,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Swordfish Sailor's Overcoat,,in stock,new,380.0,,,,Your_Category,,3,,,product_bd175a75-8420-22c7-bf41-24a032ffdfa6,,,XL,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Swordfish Sailor's Overcoat,,in stock,new,380.0,,,,Your_Category,,3,,,product_bd175a75-8420-22c7-bf41-24a032ffdfa6,,,M,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Swordfish Sailor's Overcoat,,in stock,new,380.0,,,,Your_Category,,0,,,product_bd175a75-8420-22c7-bf41-24a032ffdfa6,,,3XL,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Swordfish Sailor's Overcoat,,in stock,new,380.0,,,,Your_Category,,0,,,product_bd175a75-8420-22c7-bf41-24a032ffdfa6,,,S,,,,,,,,,,,
product_bd175a75-8420-22c7-bf41-24a032ffdfa6,Swordfish Sailor's Overcoat,,in stock,new,380.0,,,,Your_Category,,2,,,product_bd175a75-8420-22c7-bf41-24a032ffdfa6,,,2XL,,,,,,,,,,,
product_708b73a2-f97f-a265-8d13-93127796c04a,Oil of The Urchin's Kiss,"<p>""Explorers beware the Urchin's Kiss.</p><p>Many a night, there is something amiss.</p><p>Stay awhile, stay forever.""</p><p>Beautifully intoxicating, the Oil of the Urchin's Kiss captures the essense of the eerie sea-side tavern for which it was named. This magical perfume oil includes a blend of rich, dark patchouli and floral damascus rose. Everyone will know your presence when you enter the room wearing this enchanting scent. Suitable for all genders and creatures alike, it smells slightly different on each individual.<br><br>This item includes the storybook: ""The Cat Captain's Coffers""</p><p>&nbsp;</p>",in stock,new,35.0,a47bec_15819e65820e486e8ffb9537a5681376~mv2.jpg;a47bec_f0291f7f72c243e0bdc78a72284097a1~mv2.png;a47bec_a6bafcc63435453787103b7914dc5a01~mv2.jpg,a47bec_15819e65820e486e8ffb9537a5681376~mv2.jpg;a47bec_f0291f7f72c243e0bdc78a72284097a1~mv2.png;a47bec_a6bafcc63435453787103b7914dc5a01~mv2.jpg,,Your_Category,The Cat Captain's Coffers;Featured Slider,48,0.0,,product_708b73a2-f97f-a265-8d13-93127796c04a,,,,,,,,,,,,,,
product_3d2c5a0d-b22f-d650-acb9-68124e154225,The Storyteller’s Guild Silk Button Down,"<p>""Truth be told,<br>How many truths<br>Can be sold,<br>For a few gold pieces.""<br>&nbsp;</p><p>Regale the crowd with tales of fancy, fiction and fantasy. This shirt, indeed, holds a story of its own. Made from the finest woven silk, this orange and turquoise button down shirt is iridescent and changes colors as you move. Featuring bronze metal buttons with a meander motif and gilded gold paisley cuffs, this patterned long sleeve shirt is sure to make a lasting impression on those you amuse. Enthrall everyone you meet with The Storyteller’s Guild Silk Button Down.</p><p>Read the story of the <a href=""https://www.fenclawandfaund.com/merchants-of-adaween-fantasy-story"" target=""_blank"">Merchant's of Adaween</a>.</p>",in stock,new,98.0,a47bec_63e90d029a804df491e22569cee798e4~mv2.jpg;a47bec_40695a00f433454287db4f6ad440063b~mv2.jpg;a47bec_4f49eb8995114b2f9ceda665d62611ce~mv2.jpg;a47bec_04297bef75be4502acb0a40eeb03ad56~mv2.jpg;a47bec_50b18960af7446eeaf3c658181ba8048,a47bec_63e90d029a804df491e22569cee798e4~mv2.jpg;a47bec_40695a00f433454287db4f6ad440063b~mv2.jpg;a47bec_4f49eb8995114b2f9ceda665d62611ce~mv2.jpg;a47bec_04297bef75be4502acb0a40eeb03ad56~mv2.jpg;a47bec_50b18960af7446eeaf3c658181ba8048,,Your_Category,The Merchants of Adaween,0,0.0,,product_3d2c5a0d-b22f-d650-acb9-68124e154225,,Size,Extra Large;Large;Medium;Small,,,,,,,,,,,
product_3d2c5a0d-b22f-d650-acb9-68124e154225,The Storyteller’s Guild Silk Button Down,,in stock,new,98.0,,,,Your_Category,,0,,,product_3d2c5a0d-b22f-d650-acb9-68124e154225,,,Extra Large,,,,,,,,,,,
product_3d2c5a0d-b22f-d650-acb9-68124e154225,The Storyteller’s Guild Silk Button Down,,in stock,new,98.0,,,,Your_Category,,0,,,product_3d2c5a0d-b22f-d650-acb9-68124e154225,,,Large,,,,,,,,,,,
product_3d2c5a0d-b22f-d650-acb9-68124e154225,The Storyteller’s Guild Silk Button Down,,in stock,new,98.0,,,,Your_Category,,0,,,product_3d2c5a0d-b22f-d650-acb9-68124e154225,,,Medium,,,,,,,,,,,
product_3d2c5a0d-b22f-d650-acb9-68124e154225,The Storyteller’s Guild Silk Button Down,,in stock,new,98.0,,,,Your_Category,,0,,,product_3d2c5a0d-b22f-d650-acb9-68124e154225,,,Small,,,,,,,,,,,
product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,The Jeweler's Guild Silk Button Down,"<p>""From mines to Kings,<br>For lovers and dreams,<br>We set the stones,<br>That all will see.""</p><p>&nbsp;</p><p>A master of both skill and finery, the Jeweler’s of Adaween create luxury from stone and dust. This purple and blue woven button down shirt is the statement piece you’ve been searching for. Made of iridescent silk material, this shirt shines and changes color as you move. Featuring gold metal buttons and gilded gold paisley cuffs, this shirt’s magical sheen can be seen from across the room. Engrave your presence wherever you go with The Jeweler’s Guild Silk Button Down.</p><p>&nbsp;</p><p>Read the story of the <a href=""https://www.fenclawandfaund.com/merchants-of-adaween-fantasy-story"" target=""_blank"">Merchant's of Adaween</a>.</p>",out of stock,new,135.0,a47bec_b1bb592bc1d04ecbb3f99c512e63a6e8~mv2.jpg;a47bec_676868089a1c43daa25bd04c3b52c81b~mv2.jpg;a47bec_ef4648a0341f4848bfc571742c527bc5~mv2.jpg;a47bec_54870c0ef3d04f6d9e9184dace447716~mv2.jpg,a47bec_b1bb592bc1d04ecbb3f99c512e63a6e8~mv2.jpg;a47bec_676868089a1c43daa25bd04c3b52c81b~mv2.jpg;a47bec_ef4648a0341f4848bfc571742c527bc5~mv2.jpg;a47bec_54870c0ef3d04f6d9e9184dace447716~mv2.jpg,,Your_Category,The Merchants of Adaween,0,0.0,,product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,,Size,Extra Large;Large;Medium;Small,,,,,,,,,,,
product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,The Jeweler's Guild Silk Button Down,,in stock,new,135.0,,,,Your_Category,,0,,,product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,,,Extra Large,,,,,,,,,,,
product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,The Jeweler's Guild Silk Button Down,,in stock,new,135.0,,,,Your_Category,,0,,,product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,,,Large,,,,,,,,,,,
product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,The Jeweler's Guild Silk Button Down,,in stock,new,135.0,,,,Your_Category,,0,,,product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,,,Medium,,,,,,,,,,,
product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,The Jeweler's Guild Silk Button Down,,in stock,new,135.0,,,,Your_Category,,0,,,product_79c56f9f-699e-8a6a-b881-a593b5cc90ec,,,Small,,,,,,,,,,,
product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,The Vintner's Guild Silk Button Down,"<p>""Uncork the world,&nbsp;<br>And have your fill.<br>We’ll drain the cask.<br>No one likes an empty glass.""</p><p>&nbsp;</p><p>Maker of wine and thus merriment, the Vintner is both creator and purveyor of bacchanalia. The wearer of this deep purple and teal button down shirt is sure to be the centerpiece of any party. Made of iridescent silk material, this shirt shines and changes color as you move. Featuring gold metal buttons and gilded gold paisley cuffs, this shirt is the pinnacle of luxury. &nbsp;Enjoy the fruits of your labor in The Vintner’s Guild Silk Button Down.</p><p>&nbsp;</p><p>Read the story of the <a href=""https://www.fenclawandfaund.com/merchants-of-adaween-fantasy-story"" target=""_blank"">Merchant's of Adaween</a>.</p>",out of stock,new,135.0,a47bec_a58cab84d0154d7c8d18984611140c69~mv2.jpg;a47bec_7317803187be4b96bb0fb6f5693d5625~mv2.jpg;a47bec_a7e47b5ab1044e31a84b29aaa94cadab~mv2.jpg;a47bec_5261f170c6c542f888f9b936640a65e4~mv2.jpg,a47bec_a58cab84d0154d7c8d18984611140c69~mv2.jpg;a47bec_7317803187be4b96bb0fb6f5693d5625~mv2.jpg;a47bec_a7e47b5ab1044e31a84b29aaa94cadab~mv2.jpg;a47bec_5261f170c6c542f888f9b936640a65e4~mv2.jpg,,Your_Category,The Merchants of Adaween,0,0.0,,product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,,Size,Small;Medium;Large;Extra Large,,,,,,,,,,,
product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,The Vintner's Guild Silk Button Down,,in stock,new,135.0,,,,Your_Category,,0,,,product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,,,Small,,,,,,,,,,,
product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,The Vintner's Guild Silk Button Down,,in stock,new,135.0,,,,Your_Category,,0,,,product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,,,Medium,,,,,,,,,,,
product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,The Vintner's Guild Silk Button Down,,in stock,new,135.0,,,,Your_Category,,0,,,product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,,,Large,,,,,,,,,,,
product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,The Vintner's Guild Silk Button Down,,in stock,new,135.0,,,,Your_Category,,0,,,product_847eeb98-84d9-9a8d-a42a-5c5952bc587b,,,Extra Large,,,,,,,,,,,
product_4315748f-edb1-ac5c-bd62-2b1c00826123,The Royal Herbalist's Batik Long Sleeve Shirt,"<p>""Flame grass, Paiya leaves,<br>Corilian petals, and Guava trees.<br>Grind the gifts of the jungle,<br>Into Useful remedies.""</p><p>&nbsp;</p><p>While gathering spices and herbs, the Royal Herbalist is always concocting tinctures and elixirs in their mind. Majestic plants climb up and down this shirt with leaves and flowers of fuschia, purple and green, all outlined in metallic gold. Featuring hand-carved seashell buttons and floral mosaic cuffs, the details are what make this button down shirt stand out. Forage for your finest moments in the Royal Herbalist Batik Button Down.&nbsp;</p><p>&nbsp;</p><p>Read the story of the <a href=""https://www.fenclawandfaund.com/merchants-of-adaween-fantasy-story"" target=""_blank"">Merchant's of Adaween</a>.</p>",in stock,new,98.0,a47bec_9b9c1135bd0b4273821218e1eec2c2d9~mv2.jpg;a47bec_ef9f0ff5e7024978a438e623b1b59c7c~mv2.jpg;a47bec_4f52fce763684ee69b7ca0020c87dd50~mv2.jpg;a47bec_7d737bb278a34d1fb135411717eb7338~mv2.jpg,a47bec_9b9c1135bd0b4273821218e1eec2c2d9~mv2.jpg;a47bec_ef9f0ff5e7024978a438e623b1b59c7c~mv2.jpg;a47bec_4f52fce763684ee69b7ca0020c87dd50~mv2.jpg;a47bec_7d737bb278a34d1fb135411717eb7338~mv2.jpg,,Your_Category,The Merchants of Adaween,0,0.0,,product_4315748f-edb1-ac5c-bd62-2b1c00826123,,Size,Extra Large;Large;Medium;Small,,,,,,,,,,,
product_4315748f-edb1-ac5c-bd62-2b1c00826123,The Royal Herbalist's Batik Long Sleeve Shirt,,in stock,new,98.0,,,,Your_Category,,1,,,product_4315748f-edb1-ac5c-bd62-2b1c00826123,,,Extra Large,,,,,,,,,,,
product_4315748f-edb1-ac5c-bd62-2b1c00826123,The Royal Herbalist's Batik Long Sleeve Shirt,,in stock,new,98.0,,,,Your_Category,,0,,,product_4315748f-edb1-ac5c-bd62-2b1c00826123,,,Large,,,,,,,,,,,
product_4315748f-edb1-ac5c-bd62-2b1c00826123,The Royal Herbalist's Batik Long Sleeve Shirt,,in stock,new,98.0,,,,Your_Category,,1,,,product_4315748f-edb1-ac5c-bd62-2b1c00826123,,,Medium,,,,,,,,,,,
product_4315748f-edb1-ac5c-bd62-2b1c00826123,The Royal Herbalist's Batik Long Sleeve Shirt,,in stock,new,98.0,,,,Your_Category,,2,,,product_4315748f-edb1-ac5c-bd62-2b1c00826123,,,Small,,,,,,,,,,,
product_67333914-e115-068f-373e-790d3f630a5d,The Puzzle Maker's Batik Long Sleeve Shirt,"<p>""I have 100 eyes but only see from 2<br>I’m sometimes brown and sometimes blue<br>A sacred dance that all can see,<br>I’ll leave a mark; impressively.""</p><p dir=""rtl"">&nbsp;</p><p>Carving wooden trinkets aboard The Hibiscus Vessel is an intricate and exciting process for the Puzzle Maker. This geometric button down shirt is made from the finest batik fabric procured from the islands. Whether you’re called to wear this rainbow shirt buttoned all the way up to the collar or open and free-flowing, it’s sure to open up discussion wherever you go. This long sleeve shirt features hand-made black and white shell buttons and a subtle metallic sheen. Create or solve a mystery of your own in our Puzzle Maker Batik Button Down.&nbsp;</p><p>&nbsp;</p><p>Read the story of the <a href=""https://www.fenclawandfaund.com/merchants-of-adaween-fantasy-story"" target=""_blank"">Merchant's of Adaween</a>.</p>",in stock,new,98.0,a47bec_ed37e6a00e1340b1a760912449860148~mv2.jpg;a47bec_12acdc081c6f495e847354ae98bf2855~mv2.jpg;a47bec_e5899093b63a43bfbff14e796ed4bbc8~mv2.jpg;a47bec_577f049604c243cc9cb1ca8827017f13~mv2.jpg,a47bec_ed37e6a00e1340b1a760912449860148~mv2.jpg;a47bec_12acdc081c6f495e847354ae98bf2855~mv2.jpg;a47bec_e5899093b63a43bfbff14e796ed4bbc8~mv2.jpg;a47bec_577f049604c243cc9cb1ca8827017f13~mv2.jpg,,Your_Category,The Merchants of Adaween,0,0.0,,product_67333914-e115-068f-373e-790d3f630a5d,,Size,Extra Large;Large;Medium;Small,,,,,,,,,,,
product_67333914-e115-068f-373e-790d3f630a5d,The Puzzle Maker's Batik Long Sleeve Shirt,,in stock,new,98.0,,,,Your_Category,,0,,,product_67333914-e115-068f-373e-790d3f630a5d,,,Extra Large,,,,,,,,,,,
product_67333914-e115-068f-373e-790d3f630a5d,The Puzzle Maker's Batik Long Sleeve Shirt,,in stock,new,98.0,,,,Your_Category,,1,,,product_67333914-e115-068f-373e-790d3f630a5d,,,Large,,,,,,,,,,,
product_67333914-e115-068f-373e-790d3f630a5d,The Puzzle Maker's Batik Long Sleeve Shirt,,in stock,new,98.0,,,,Your_Category,,2,,,product_67333914-e115-068f-373e-790d3f630a5d,,,Medium,,,,,,,,,,,
product_67333914-e115-068f-373e-790d3f630a5d,The Puzzle Maker's Batik Long Sleeve Shirt,,in stock,new,98.0,,,,Your_Category,,2,,,product_67333914-e115-068f-373e-790d3f630a5d,,,Small,,,,,,,,,,,
product_88146deb-61e9-1766-ecbc-0efc2bc09532,The Crewman's Collar,"<p>Be the talk of the Swordfish in&nbsp;The Crewman's Collar. This cream and gold woven fabric choker has an adjustable closure with gold snaps. If you're looking to add a dash of flair to your uniform, this choker will fit like a starfish in a tidepool.&nbsp;</p>",out of stock,new,50.0,,,,Your_Category,The Cat Captain's Coffers,OutOfStock,0.0,,product_88146deb-61e9-1766-ecbc-0efc2bc09532,,,,,,,,,,,,,,
product_01464e1f-94fc-8cf7-ba10-5d7090245302,Fiona Faund's Tiger Palazzo Pants,"<p>Seize the meow-ment in Fiona Faund’s Tiger Palazzo Pants. These dramatic, high-waisted wide leg pants are purrrfect for your portside pub crawls. These silky pants feature a sexy gold exposed zipper with dangling portal charm. Versatile and silky, these tiger pants have just enough stretch for a night on the town or a dangerous escape...or BOTH!<br><br>This item includes the storybook: ""The Cat Captain's Coffers""</p>",in stock,new,135.0,a47bec_66541c57d09343ccaa8fb47662948089~mv2.png;a47bec_48e2ad43df2147deb04629ccbf218617~mv2.png;a47bec_4b5fdc4028d04df08dd24768548c2d5a~mv2.png;a47bec_16d8aefd28154421804838de395c0b14~mv2.png;a47bec_6b541ff05f004106843ad110af7a85f3~mv2.png;a47bec_332cc2f58f584c0eb44dcc3557540370~mv2.png;a47bec_2cec56cc1528401586b7d44b3e61a7d4,a47bec_66541c57d09343ccaa8fb47662948089~mv2.png;a47bec_48e2ad43df2147deb04629ccbf218617~mv2.png;a47bec_4b5fdc4028d04df08dd24768548c2d5a~mv2.png;a47bec_16d8aefd28154421804838de395c0b14~mv2.png;a47bec_6b541ff05f004106843ad110af7a85f3~mv2.png;a47bec_332cc2f58f584c0eb44dcc3557540370~mv2.png;a47bec_2cec56cc1528401586b7d44b3e61a7d4,Fenclaw & Faund,Your_Category,The Cat Captain's Coffers,0,0.0,,product_01464e1f-94fc-8cf7-ba10-5d7090245302,,Size,XS;S;M;L;XL,,,,,,,,,,,
product_01464e1f-94fc-8cf7-ba10-5d7090245302,Fiona Faund's Tiger Palazzo Pants,,in stock,new,135.0,,,,Your_Category,,3,,,product_01464e1f-94fc-8cf7-ba10-5d7090245302,,,M,,,,,,,,,,,
product_01464e1f-94fc-8cf7-ba10-5d7090245302,Fiona Faund's Tiger Palazzo Pants,,in stock,new,135.0,,,,Your_Category,,3,,,product_01464e1f-94fc-8cf7-ba10-5d7090245302,,,L,,,,,,,,,,,
product_01464e1f-94fc-8cf7-ba10-5d7090245302,Fiona Faund's Tiger Palazzo Pants,,in stock,new,135.0,,,,Your_Category,,3,,,product_01464e1f-94fc-8cf7-ba10-5d7090245302,,,XL,,,,,,,,,,,
product_01464e1f-94fc-8cf7-ba10-5d7090245302,Fiona Faund's Tiger Palazzo Pants,,in stock,new,135.0,,,,Your_Category,,6,,,product_01464e1f-94fc-8cf7-ba10-5d7090245302,,,XS,,,,,,,,,,,
product_01464e1f-94fc-8cf7-ba10-5d7090245302,Fiona Faund's Tiger Palazzo Pants,,in stock,new,135.0,,,,Your_Category,,3,,,product_01464e1f-94fc-8cf7-ba10-5d7090245302,,,S,,,,,,,,,,,
product_2554350c-bc52-d655-a2bc-9ee82cc4ae59,Commander Fiona's Kilt of Kazan,"<p>Take charge with Fiona as she grows in the ranks!&nbsp;Commander Fiona's Kilt of Kazan features the captain's signature colors of red and gold.&nbsp;Whether you’re travelling to an exotic land or leading friends to your favorite bar, this kilt is a beautiful statement piece that transforms any outfit. This damask mini skirt is made of high quality chenille fabric. It’s red and gold paisley print exudes luxury and adventure. This high-waisted mini skirt features a flat front and is pleated in the back. It is fastened by adjustable gold buckle closures at the waist. This mini kilt also comes with a detachable gold chain. &nbsp;<br><br>This item includes the storybook: ""The Cat Captain's Coffers""</p>",in stock,new,150.0,a47bec_a2c9aae9551d4a1196dbcebae9349fee~mv2.png;a47bec_db52eba0dcd34dc192cc0835ffc35600~mv2.png;a47bec_972c35d8fd4945b083a0c7d88c727b31~mv2.png;a47bec_15828131feb143cfa78a427fd0935794~mv2.png;a47bec_5812c57eb3e140e397af75ca7e38b76c~mv2.png;a47bec_2a541fe16c8f41eeb911c05293655fd0~mv2.png;a47bec_ee4f6b94d48e4c27aeac5698b95cdbfe~mv2.png;a47bec_ab0a411073cb47ecaecc04bf2b387509;a47bec_042a2d7402fd433fbdb23ebb7d510ebb~mv2.png,a47bec_a2c9aae9551d4a1196dbcebae9349fee~mv2.png;a47bec_db52eba0dcd34dc192cc0835ffc35600~mv2.png;a47bec_972c35d8fd4945b083a0c7d88c727b31~mv2.png;a47bec_15828131feb143cfa78a427fd0935794~mv2.png;a47bec_5812c57eb3e140e397af75ca7e38b76c~mv2.png;a47bec_2a541fe16c8f41eeb911c05293655fd0~mv2.png;a47bec_ee4f6b94d48e4c27aeac5698b95cdbfe~mv2.png;a47bec_ab0a411073cb47ecaecc04bf2b387509;a47bec_042a2d7402fd433fbdb23ebb7d510ebb~mv2.png,,Your_Category,The Cat Captain's Coffers,0,0.0,,product_2554350c-bc52-d655-a2bc-9ee82cc4ae59,,Size,XS/S;S/M;M/L;L/XL,,,,,,,,,,,
product_2554350c-bc52-d655-a2bc-9ee82cc4ae59,Commander Fiona's Kilt of Kazan,,in stock,new,150.0,,,,Your_Category,,6,,,product_2554350c-bc52-d655-a2bc-9ee82cc4ae59,,,M/L,,,,,,,,,,,
product_2554350c-bc52-d655-a2bc-9ee82cc4ae59,Commander Fiona's Kilt of Kazan,,in stock,new,150.0,,,,Your_Category,,5,,,product_2554350c-bc52-d655-a2bc-9ee82cc4ae59,,,S/M,,,,,,,,,,,
product_2554350c-bc52-d655-a2bc-9ee82cc4ae59,Commander Fiona's Kilt of Kazan,,in stock,new,150.0,,,,Your_Category,,4,,,product_2554350c-bc52-d655-a2bc-9ee82cc4ae59,,,XS/S,,,,,,,,,,,
product_2554350c-bc52-d655-a2bc-9ee82cc4ae59,Commander Fiona's Kilt of Kazan,,in stock,new,150.0,,,,Your_Category,,0,,,product_2554350c-bc52-d655-a2bc-9ee82cc4ae59,,,L/XL,,,,,,,,,,,
